Data:

    40,   42,   43,   44,   44,   45,   46,   46,   47,   48,   48,   48,   49,   49,   49,   50,   50,   50,   51,   51,   52,   52,   52 ...
    53,   53,   54,   54,   55,   56,   56,   57,   57,   58,   59,   60,   61,   61,   62,   63,   64,   65,   66,   67,   68,   69,   71 ...
    73,   75,   79,   81,   84,   87,   91,   97,  103,  110,  116,  123,  129,  134,  139,  144,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  144,  138,  131,  123,  114,  107,   98,   90,   82,   75,   69,   64,   59 ...
    56,   53,   50,   48,   45,   43,   40,   37,   34,   31,   29,   27,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26,   26 ...
    26,   26,   26,   26,   26,   26,   27,   27,   27,   28,   28,   28,   29,   29,   30,   30,   31,   31,   32,   33,   34,   34,   35 ...
    36,   37,   38,   39,   40,   41,   42,   43,   44,   45,   46,   48,   49,   50,   51,   52,   53,   55,   56,   58,   59,   60,   62 ...
    63,   64,   66,   67,   69,   71,   72,   74,   75,   76,   78,   79,   81,   83,   85,   88,   92,   97,  101,  104,  108,  112,  117 ...
   121,  127,  134,  141,  147,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ]

   a3=[  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  142,  133,  123,  115,  108,  102,   97,   93,   88,   82,   78,   72 ...
    66,   60,   54,   49,   43,   38,   35,   33,   33,   32,   32,   32,   32,   31,   31,   31,   31,   31,   31,   31,   31,   31,   31 ...
    31,   31,   31,   31,   31,   31,   31,   31,   31,   31,   32,   32,   32,   33,   34,   35,   36,   37,   37,   39,   40,   41,   42 ...
    44,   45,   46,   48,   49,   50,   51,   52,   54,   55,   56,   57,   58,   59,   60,   61,   62,   63,   63,   64,   65,   67,   73 ...
    80,   90,  100,  110,  120,  130,  143,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  146,  136,  126,  118,  110,  102,   96,   91,   86,   82,   78,   73 ...
    68,   64,   60,   56,   53,   50,   48,   46,   45,   43,   42,   40,   38,   37,   36,   35,   34,   34,   34,   33,   33,   33,   33 ...
    33,   33,   32,   32,   32,   32,   32,   32,   32,   32,   32,   31,   31,   31,   31,   31,   31,   31,   31,   31,   31,   31,   31 ...
    31,   31,   32,   32,   32,   33,   33,   34,   35,   36,   37,   39,   40,   41,   42,   44,   45,   46,   48,   49,   51,   52,   54 ...
    55,   57,   58,   60,   61,   63,   65,   67,   69,   71,   73,   75,   78,   83,   87,   93,   99,  106,  115,  124,  135,  146,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ]

   b3=[  100,  150,  150,  150,  150,  150,  150,  150,    0,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,    0,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
   150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150,  150 ...
